refs,ocm_choice,section_topic,¶_order,bullet,¶_content_en,¶_content_fr
,203 Dissemination of News and Information,2 Description,1,,"Information dissemination happens both orally and in written form. It can have different levels of certainty, such as eye-witness knowledge, second-hand but reliable information, hearsay, story. Disseminating information about people in different levels of society may happen in different ways.","L'information se rependre et à l'oral et à l'écrit. Il peut avoir plusieurs niveaux de certitude. témoin oculaire, second main mais crédible, par ouï-dire, des histoires. La diffusion de l’information sur des gens de différent niveau de la société peut se faire par des moyens différents."
LUK 1:1,203 Dissemination of News and Information,3 Application to Biblical source,1,,"Luke's word here for “account” was used for a *narrative of many events, as distinct from a narrative of a single event, and was most characteristically (though certainly not only) applied to works of history. Writers compiling a work usually started with one main source and wove in secondary material from another source or sources. (Most scholars agree that Luke begins with Mark as his main source and weaves in other material, including “Q”). IVP Bacrground Commentary","Le mot 'récit' fait référence à une narration de plusieurs événements, plutôt historiques. Les auteurs des ouvres historiques utilisaient une source primaire et ajoutaient information trouvé dans d‘autres sources. (IVP Background Commentary, translated"
LUK 1:1-4,203 Dissemination of News and Information,3 Application to Biblical source,1,,In Luke's day the more sophisticated writers would often introduce their books with a piece of stylish prose written in the classical style. (Those with literary pretensions generally imitated the Greek of a much earlier period than was commonly spoken.) Luke's introduction here is superb in this regard. IVP Background Commentary,"Cette admirable préface de Luc, si précise et si claire dans sa brièveté, si riche de pensées, du style classique le plus pur, et qui rappelle les prologues des grands historiens grecs (Hérodote, Thucydide, Polybe), nous apprend que l'évangéliste a eu plusieurs devanciers (v. l), (NT Annoté)"
LUK 1:2,203 Dissemination of News and Information,3 Application to Biblical source,1,,"“Handed down” was sometimes a technical term in the ancient world. *Disciples of *rabbis normally passed down first-generation traditions carefully. Oral storytellers were also adept at memorizing and passing on stories accurately. Because Luke writes while eyewitnesses are still alive, and because they were accorded a place of prominence in the early *church, we may be sure that his traditions are reliable. (Eyewitness sources were accepted as the best.) IVP Background Commentary","Il s'agit de chrétiens, aujourd'hui inconnus, qui avaient rédigé des souvenirs de la prédication apostolique, et dont les écrits ont disparu à mesure que nos quatre évangiles prévalurent dans l'usage ecclésiastique. Luc a sans doute utilisé ces écrits comme l'une des sources de sa narration,  (NT Annoté)"
LUK 1:3-4,203 Dissemination of News and Information,3 Application to Biblical source,1,,"Literary introductions often specified the purpose of the work (e.g., in *Josephus's Against Apion: “to teach all who wish to know the truth” about the Jewish people); here Luke wishes to provide “exact information” (“exact truth”—NASB; “certainty” —NIV). It was proper for a good historian to check the data that had come to him. Books would often open with a dedication to the wealthy *patron who sponsored the writing project. (Luke-Acts is not just a private work; Luke's Gospel is within 3 percent of the length of Acts, both fitting the standard size of scroll for publication.) Theophilus, the name of the sponsor, was a common Jewish name. “Most excellent” could literally mark him as a member of a high class in Roman society (the equestrian order), although Luke may use the title only as a courtesy. Theophilus's desire for verification was reasonable in view of the many competing claims to religious truth in the Roman Empire. IVP Background Commentary"," enfin qu'il s'est proposé pour but de confirmer les enseignements reçus par Théophile, à qui il dédie son écrit. (v. 4.) Dès les premiers mots, il nous indique ce qui lui a inspiré l'idée de son travail: c'est le fait, bien connu alors, que plusieurs avaient déjà entrepris d'écrire des narrations semblables. (NT Annoté)"
,,,,,,
LUK 1:63,203 Dissemination of News and Information,3 Application to Biblical source,1,,The writing tablet was a wooden board coated with wax; one would inscribe the message on the wax surface. IVP Background Commentary,"Les tablettes des anciens étaient ordinairement des plaques en bois enduites de cire sur lesquelles on écrivait avec un style ou sorte de poinçon.
 (NT Annote)"
LUK 2:15-18,203 Dissemination of News and Information,3 Application to Biblical source,1,,The shepherds probably checked the animal stables till they found the one with the baby; Bethlehem was not a large town.  IVP Background Commentary.,"San doute les bergers cherchaient dans tous les étables de Bethlehem car c’était un petit village. (IVP Background Commentary, transl.)"
LUK 4:14-30,203 Dissemination of News and Information,3 Application to Biblical source,1,,"Visiting *rabbis were often given opportunities to teach; but Nazareth, a village of sixteen hundred to two thousand inhabitants, already knew Jesus and would be less open to thinking about him in new ways. IVP Background Commentary"," Il se leva pour lire, c'est-à-dire qu'il montra, en se levant, son intention de lire et de parler. A l'ordinaire, c'était le président de la synagogue qui invitait à remplir cette fonction quelqu'un des assistants qu'il y croyait propre  (NT Annoté)"
,,,,,,
